Token	POS-Tag	OOV	Id	Index	Documento
American	PROPN	0	17	4	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
rock	PROPN	0	17	5	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
band	X	0	17	6	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
formed	PROPN	1	17	7	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
in	PROPN	0	17	8	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
Agoura	PROPN	1	17	9	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
Hills	PROPN	0	17	10	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
;	PUNCT	0	17	11	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
California	PROPN	0	17	12	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
;	PUNCT	0	17	13	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
in	X	0	17	14	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
1996	NUM	0	17	15	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
.	PUNCT	0	17	16	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
The	PROPN	0	18	0	The Foo Fighters are an American rock band formed in Seattle in 1994 .
Foo	PROPN	1	18	1	The Foo Fighters are an American rock band formed in Seattle in 1994 .
Fighters	PROPN	1	18	2	The Foo Fighters are an American rock band formed in Seattle in 1994 .
are	PROPN	0	18	3	The Foo Fighters are an American rock band formed in Seattle in 1994 .
an	PROPN	0	18	4	The Foo Fighters are an American rock band formed in Seattle in 1994 .
American	PROPN	0	18	5	The Foo Fighters are an American rock band formed in Seattle in 1994 .
rock	PROPN	0	18	6	The Foo Fighters are an American rock band formed in Seattle in 1994 .
band	X	0	18	7	The Foo Fighters are an American rock band formed in Seattle in 1994 .
formed	PROPN	1	18	8	The Foo Fighters are an American rock band formed in Seattle in 1994 .
in	PROPN	0	18	9	The Foo Fighters are an American rock band formed in Seattle in 1994 .
Seattle	PROPN	0	18	10	The Foo Fighters are an American rock band formed in Seattle in 1994 .
in	PROPN	0	18	11	The Foo Fighters are an American rock band formed in Seattle in 1994 .
1994	PROPN	0	18	12	The Foo Fighters are an American rock band formed in Seattle in 1994 .
.	PUNCT	0	18	13	The Foo Fighters are an American rock band formed in Seattle in 1994 .
The	PROPN	0	19	0	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Cardigans	PROPN	1	19	1	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
are	PROPN	0	19	2	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
a	DET	0	19	3	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Swedish	PROPN	1	19	4	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
rock	PROPN	0	19	5	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
band	X	0	19	6	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
formed	PROPN	1	19	7	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
in	PROPN	0	19	8	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Jönköping	PROPN	1	19	9	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
;	PUNCT	0	19	10	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Sweden	PROPN	1	19	11	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
in	PROPN	0	19	12	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
1992	PROPN	0	19	13	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
.	PUNCT	0	19	14	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Pearl	PROPN	0	20	0	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
Jam	PROPN	0	20	1	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
is	PROPN	0	20	2	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
an	PROPN	0	20	3	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
American	PROPN	0	20	4	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
rock	PROPN	0	20	5	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
band	X	0	20	6	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
formed	PROPN	1	20	7	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
in	PROPN	0	20	8	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
Seattle	PROPN	0	20	9	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
;	PUNCT	0	20	10	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
Washington	PROPN	0	20	11	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
;	PUNCT	0	20	12	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
in	X	0	20	13	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
1990	NUM	0	20	14	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
.	PUNCT	0	20	15	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
Type	NOUN	1	21	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
O	DET	0	21	1	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
Negative	PROPN	1	21	2	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
was	PROPN	1	21	3	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
an	PROPN	0	21	4	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
American	PROPN	0	21	5	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
gothic	PROPN	1	21	6	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
doom	X	1	21	7	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
metal	ADJ	0	21	8	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
band	X	0	21	9	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
from	PROPN	0	21	10	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
Brooklyn	PROPN	0	21	11	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
;	PUNCT	0	21	12	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
New	PROPN	0	21	13	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
York	PROPN	0	21	14	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
;	PUNCT	0	21	15	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
formed	PROPN	1	21	16	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
in	X	0	21	17	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
1989	PROPN	0	21	18	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
.	PUNCT	0	21	19	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
Stone	PROPN	0	22	0	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
Temple	PROPN	1	22	1	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
Pilots	PROPN	1	22	2	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
are	PROPN	0	22	3	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
an	PROPN	0	22	4	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
American	PROPN	0	22	5	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
rock	PROPN	0	22	6	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
band	X	0	22	7	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
formed	PROPN	1	22	8	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
in	PROPN	0	22	9	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
San	PROPN	0	22	10	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
Diego	PROPN	0	22	11	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
;	PUNCT	0	22	12	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
California	PROPN	0	22	13	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
;	PUNCT	0	22	14	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
in	X	0	22	15	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
1989	NUM	0	22	16	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
.	PUNCT	0	22	17	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
Silverchair	PROPN	1	23	0	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
were	PROPN	1	23	1	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
an	PROPN	0	23	2	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
Australian	PROPN	1	23	3	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
rock	PROPN	0	23	4	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
band	X	0	23	5	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
;	PUNCT	0	23	6	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
which	PROPN	1	23	7	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
formed	PROPN	1	23	8	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
in	PROPN	0	23	9	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
1992	PROPN	0	23	10	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
in	PROPN	0	23	11	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
Newcastle	PROPN	1	23	12	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
;	PUNCT	0	23	13	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
New	PROPN	0	23	14	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
South	PROPN	0	23	15	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
Wales	PROPN	1	23	16	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
The	PROPN	0	24	0	The Cure are an English rock band formed in Crawley in 1976
Cure	PROPN	1	24	1	The Cure are an English rock band formed in Crawley in 1976
are	PROPN	0	24	2	The Cure are an English rock band formed in Crawley in 1976
an	PROPN	0	24	3	The Cure are an English rock band formed in Crawley in 1976
English	PROPN	1	24	4	The Cure are an English rock band formed in Crawley in 1976
rock	PROPN	0	24	5	The Cure are an English rock band formed in Crawley in 1976
band	X	0	24	6	The Cure are an English rock band formed in Crawley in 1976
formed	PROPN	1	24	7	The Cure are an English rock band formed in Crawley in 1976
in	PROPN	0	24	8	The Cure are an English rock band formed in Crawley in 1976
Crawley	PROPN	1	24	9	The Cure are an English rock band formed in Crawley in 1976
in	PROPN	0	24	10	The Cure are an English rock band formed in Crawley in 1976
1976	NUM	0	24	11	The Cure are an English rock band formed in Crawley in 1976
The	PROPN	0	25	0	The Smiths were an English rock band formed in Manchester in 1982
Smiths	PROPN	1	25	1	The Smiths were an English rock band formed in Manchester in 1982
were	PROPN	1	25	2	The Smiths were an English rock band formed in Manchester in 1982
an	PROPN	0	25	3	The Smiths were an English rock band formed in Manchester in 1982
English	PROPN	1	25	4	The Smiths were an English rock band formed in Manchester in 1982
rock	PROPN	0	25	5	The Smiths were an English rock band formed in Manchester in 1982
band	X	0	25	6	The Smiths were an English rock band formed in Manchester in 1982
formed	PROPN	1	25	7	The Smiths were an English rock band formed in Manchester in 1982
in	PROPN	0	25	8	The Smiths were an English rock band formed in Manchester in 1982
Manchester	PROPN	0	25	9	The Smiths were an English rock band formed in Manchester in 1982
in	PROPN	0	25	10	The Smiths were an English rock band formed in Manchester in 1982
1982	NUM	0	25	11	The Smiths were an English rock band formed in Manchester in 1982
MGMT	PROPN	1	26	0	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
is	PROPN	0	26	1	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
an	PROPN	0	26	2	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
American	PROPN	0	26	3	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
rock	PROPN	0	26	4	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
band	X	0	26	5	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
formed	PROPN	1	26	6	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
in	PROPN	0	26	7	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
2002	PROPN	0	26	8	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
in	PROPN	0	26	9	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
Middletown	PROPN	1	26	10	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
;	PUNCT	0	26	11	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
Connecticut	PROPN	1	26	12	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
Megadeth	PROPN	1	27	0	Megadeth is an American heavy metal band formed in Los Angeles in 1983
is	PROPN	0	27	1	Megadeth is an American heavy metal band formed in Los Angeles in 1983
an	PROPN	0	27	2	Megadeth is an American heavy metal band formed in Los Angeles in 1983
American	PROPN	0	27	3	Megadeth is an American heavy metal band formed in Los Angeles in 1983
heavy	PROPN	0	27	4	Megadeth is an American heavy metal band formed in Los Angeles in 1983
metal	PROPN	0	27	5	Megadeth is an American heavy metal band formed in Los Angeles in 1983
band	X	0	27	6	Megadeth is an American heavy metal band formed in Los Angeles in 1983
formed	PROPN	1	27	7	Megadeth is an American heavy metal band formed in Los Angeles in 1983
in	PROPN	0	27	8	Megadeth is an American heavy metal band formed in Los Angeles in 1983
Los	PROPN	0	27	9	Megadeth is an American heavy metal band formed in Los Angeles in 1983
Angeles	PROPN	0	27	10	Megadeth is an American heavy metal band formed in Los Angeles in 1983
in	PROPN	0	27	11	Megadeth is an American heavy metal band formed in Los Angeles in 1983
1983	NUM	0	27	12	Megadeth is an American heavy metal band formed in Los Angeles in 1983
Joy	PROPN	0	28	0	Joy Division were an English rock band formed in Salford in 1976 .
Division	PROPN	1	28	1	Joy Division were an English rock band formed in Salford in 1976 .
were	PROPN	1	28	2	Joy Division were an English rock band formed in Salford in 1976 .
an	PROPN	0	28	3	Joy Division were an English rock band formed in Salford in 1976 .
English	PROPN	1	28	4	Joy Division were an English rock band formed in Salford in 1976 .
rock	PROPN	0	28	5	Joy Division were an English rock band formed in Salford in 1976 .
band	X	0	28	6	Joy Division were an English rock band formed in Salford in 1976 .
formed	PROPN	1	28	7	Joy Division were an English rock band formed in Salford in 1976 .
in	PROPN	0	28	8	Joy Division were an English rock band formed in Salford in 1976 .
Salford	PROPN	1	28	9	Joy Division were an English rock band formed in Salford in 1976 .
in	PROPN	0	28	10	Joy Division were an English rock band formed in Salford in 1976 .
1976	PROPN	0	28	11	Joy Division were an English rock band formed in Salford in 1976 .
.	PUNCT	0	28	12	Joy Division were an English rock band formed in Salford in 1976 .
Soundgarden	PROPN	1	29	0	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
was	PROPN	1	29	1	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
an	PROPN	0	29	2	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
American	PROPN	0	29	3	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
rock	PROPN	0	29	4	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
band	X	0	29	5	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
formed	PROPN	1	29	6	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
in	PROPN	0	29	7	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
Seattle	PROPN	0	29	8	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
;	PUNCT	0	29	9	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
Washington	PROPN	0	29	10	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
;	PUNCT	0	29	11	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
in	X	0	29	12	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
1984	NUM	0	29	13	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
System	PROPN	0	30	0	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
of	PROPN	0	30	1	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
a	DET	0	30	2	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
Down	PROPN	0	30	3	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
is	PROPN	0	30	4	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
an	PROPN	0	30	5	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
Armenian-American	PROPN	1	30	6	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
heavy	PROPN	0	30	7	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
metal	PROPN	0	30	8	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
band	X	0	30	9	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
formed	PROPN	1	30	10	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
in	PROPN	0	30	11	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
Glendale	PROPN	1	30	12	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
;	PUNCT	0	30	13	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
California	PROPN	0	30	14	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
;	PUNCT	0	30	15	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
in	X	0	30	16	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
1994	NUM	0	30	17	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
